4,8,10,4,1,1,0,0,0,0,0,0
6,13,12,1,2,0,0,0,0,0,0,0
8,11,9,1,3,1,0,0,0,0,0,0
7,21,4,3,0,0,1,0,0,0,0,0
6,16,8,8,8,2,0,0,1,0,0,0
10,10,9,3,1,1,0,0,0,0,0,0
20,8,3,6,2,0,0,0,0,0,0,0
25,20,4,0,0,0,0,0,0,0,0,0
7,18,9,5,1,0,0,0,0,0,0,0
24,16,4,4,1,0,1,0,0,0,0,1
17,14,8,8,2,0,0,0,0,0,0,0
11,10,7,2,7,4,1,1,1,1,2,0
13,16,10,1,0,1,0,0,0,0,0,0
9,1,0,2,1,0,0,2,1,2,2,1
15,5,0,0,0,0,0,1,2,1,2,0
18,5,4,0,0,0,0,0,0,1,0,0
12,12,7,12,5,3,1,1,0,0,0,0
14,7,6,8,9,2,1,1,0,0,0,0
21,18,4,0,0,0,0,0,0,0,0,0
13,14,6,2,1,0,0,0,0,0,1,0
16,17,5,1,0,2,0,0,0,0,0,0
15,20,1,0,0,0,0,0,0,0,0,0
18,14,3,2,2,0,0,0,0,0,0,0
18,4,4,3,2,0,1,1,0,0,0,0
10,8,3,0,0,0,0,0,0,0,0,0
22,7,2,0,0,0,0,0,0,0,0,0
7,10,7,4,1,1,0,0,0,0,0,0
17,11,4,2,1,1,1,1,0,0,0,0
17,8,1,0,0,1,1,0,0,0,0,1
2,1,0,1,0,0,0,0,0,0,0,0
14,17,1,1,0,0,0,0,0,0,1,0
18,3,0,0,1,1,0,0,0,0,0,0
17,12,4,2,3,1,0,1,0,0,0,0
9,15,9,3,3,1,0,2,3,2,4,0
16,9,7,5,4,3,3,2,1,0,0,3
14,15,8,6,4,4,2,0,0,1,0,0
6,18,5,2,0,0,0,0,0,0,0,0
3,12,9,4,2,2,0,1,1,1,0,0
1,14,4,5,1,0,0,0,0,0,0,0
18,8,4,0,0,0,0,0,0,0,0,0
13,2,2,0,0,2,0,0,0,0,0,0
2,10,6,5,3,2,1,2,0,0,0,0
4,18,12,2,1,0,0,0,0,0,0,0
13,15,5,1,0,0,0,0,0,0,0,0
3,13,11,3,3,3,0,1,0,0,0,0
12,1,3,3,3,1,2,3,1,6,5,3
2,3,1,0,1,2,2,8,4,5,3,3
0,1,0,1,2,1,0,2,1,4,4,1
21,13,10,1,1,0,2,0,0,0,0,0
22,15,3,1,1,0,0,0,0,0,0,0
7,19,14,5,3,1,2,0,0,0,0,0
6,14,10,5,7,2,0,2,0,0,0,0
